time series,label
"[[ 0.04333333  0.06555556 -0.01666667 ...  0.27081299 -0.72027588
   0.41461182]
 [-0.72021484  0.4152832  -0.71984863 ...  0.41894531 -0.71862793
   0.42102051]
 [ 1.28363037  0.43005371 -0.71539307 ...  0.4309082  -0.71496582
   0.43084717]
 ...
 [-0.64135742  0.49682617 -0.63464355 ...  0.52600098 -0.62200928
   0.53375244]
 [-0.61981201  0.53741455 -0.61816406 ...  0.543396   -0.61413574
   0.5458374 ]
 [-0.61328125  0.54602051 -0.61230469 ...  0.54522705 -0.61083984
   0.54437256]]",1
"[[ 0.05        0.00666667  0.04222222 ...  0.26934814 -0.71331787
   0.42358398]
 [-0.71368408  0.42303467 -0.71453857 ...  0.41461182 -0.72021484
   0.4152832 ]
 [-0.71984863  0.41644287 -0.71960449 ...  0.42102051  1.28363037
   0.43005371]
 ...
 [-0.66564941  0.44360352 -0.6628418  ...  0.48596191 -0.64135742
   0.49682617]
 [-0.63464355  0.51123047 -0.6307373  ...  0.53375244 -0.61981201
   0.53741455]
 [-0.61816406  0.54022217 -0.61749268 ...  0.5458374  -0.61328125
   0.54602051]]",1
"[[ 0.03888889  0.00444444  0.01666667 ...  0.26690674 -0.7121582
   0.42565918]
 [-0.71221924  0.42565918 -0.71228027 ...  0.42425537 -0.7130127
   0.42401123]
 [-0.71331787  0.42358398 -0.71368408 ...  0.41845703 -0.72027588
   0.41461182]
 ...
 [-0.67858887  0.41253662 -0.6784668  ...  0.4185791  -0.67480469
   0.42132568]
 [-0.67254639  0.4263916  -0.66564941 ...  0.45959473 -0.64660645
   0.48596191]
 [-0.64135742  0.49682617 -0.63464355 ...  0.52600098 -0.62200928
   0.53375244]]",0
"[[-0.03222222 -0.01666667 -0.02       ...  0.26739502 -0.7121582
   0.42626953]
 [-0.71209717  0.42608643 -0.71209717 ...  0.42565918 -0.71221924
   0.42565918]
 [-0.71228027  0.42547607 -0.71246338 ...  0.42401123 -0.71331787
   0.42358398]
 ...
 [-0.67633057  0.39935303 -0.67633057 ...  0.41027832 -0.67858887
   0.41253662]
 [-0.6784668   0.41418457 -0.67749023 ...  0.42132568 -0.67254639
   0.4263916 ]
 [-0.66564941  0.44360352 -0.6628418  ...  0.48596191 -0.64135742
   0.49682617]]",0
"[[-0.03111111 -0.02555556 -0.00888889 ...  0.26879883 -0.71252441
   0.42700195]
 [-0.71246338  0.42675781 -0.71246338 ...  0.42633057 -0.7121582
   0.42626953]
 [-0.71209717  0.42608643 -0.71209717 ...  0.42565918 -0.71221924
   0.42565918]
 ...
 [-0.67694092  0.40026855 -0.67718506 ...  0.39776611 -0.67645264
   0.39880371]
 [-0.67633057  0.39935303 -0.67633057 ...  0.41027832 -0.67858887
   0.41253662]
 [-0.6784668   0.41418457 -0.67749023 ...  0.42132568 -0.67254639
   0.4263916 ]]",0
"[[-0.00888889 -0.01555556  0.02555556 ...  0.26824951 -0.71191406
   0.42852783]
 [-0.7121582   0.42773438 -0.71234131 ...  0.42700195 -0.71246338
   0.42675781]
 [-0.71246338  0.42657471 -0.71240234 ...  0.42626953 -0.71209717
   0.42608643]
 ...
 [-0.67242432  0.41424561 -0.67376709 ...  0.402771   -0.67694092
   0.40026855]
 [-0.67718506  0.39880371 -0.67791748 ...  0.39880371 -0.67633057
   0.39935303]
 [-0.67633057  0.40270996 -0.67651367 ...  0.41253662 -0.6784668
   0.41418457]]",0
"[[-0.01555556  0.          0.02       ...  0.26806641 -0.71179199
   0.42901611]
 [-0.71191406  0.42877197 -0.71191406 ...  0.4274292  -0.71240234
   0.42730713]
 [-0.71252441  0.42700195 -0.71246338 ...  0.4263916  -0.71221924
   0.42633057]
 ...
 [-0.6696167   0.4206543  -0.6706543  ...  0.41088867 -0.67572021
   0.40460205]
 [-0.67626953  0.402771   -0.67694092 ...  0.39605713 -0.67712402
   0.39776611]
 [-0.67645264  0.39880371 -0.67633057 ...  0.40692139 -0.67700195
   0.41027832]]",0
"[[ 0.03111111  0.01666667 -0.01333333 ...  0.26855469 -0.71136475
   0.4296875 ]
 [-0.71130371  0.42993164 -0.71124268 ...  0.42901611 -0.71191406
   0.42877197]
 [-0.71191406  0.42852783 -0.7121582  ...  0.42730713 -0.71252441
   0.42700195]
 ...
 [-0.6574707   0.44348145 -0.65863037 ...  0.42541504 -0.6696167
   0.4206543 ]
 [-0.6706543   0.41833496 -0.67242432 ...  0.40460205 -0.67626953
   0.402771  ]
 [-0.67694092  0.40026855 -0.67718506 ...  0.39776611 -0.67645264
   0.39880371]]",0
"[[ 0.00222222 -0.00777778 -0.00777778 ...  0.26873779 -0.71191406
   0.42907715]
 [-0.71191406  0.42919922 -0.71179199 ...  0.42938232 -0.71136475
   0.42956543]
 [-0.71136475  0.4296875  -0.71130371 ...  0.4296875  -0.71179199
   0.42901611]
 ...
 [-0.64538574  0.47058105 -0.64709473 ...  0.45678711 -0.65344238
   0.45159912]
 [-0.65533447  0.44769287 -0.6574707  ...  0.43450928 -0.66729736
   0.42541504]
 [-0.6696167   0.4206543  -0.6706543  ...  0.41088867 -0.67572021
   0.40460205]]",0
"[[-0.01111111  0.          0.02333333 ...  0.26873779 -0.71099854
   0.43084717]
 [-0.71142578  0.43005371 -0.71160889 ...  0.42907715 -0.71191406
   0.42919922]
 [-0.71179199  0.42932129 -0.71166992 ...  0.42956543 -0.71136475
   0.4296875 ]
 ...
 [-0.63952637  0.48327637 -0.64141846 ...  0.47296143 -0.64538574
   0.47058105]
 [-0.64709473  0.46661377 -0.64819336 ...  0.45159912 -0.65533447
   0.44769287]
 [-0.6574707   0.44348145 -0.65863037 ...  0.42541504 -0.6696167
   0.4206543 ]]",0
"[[ 0.03555556 -0.01       -0.12777778 ...  0.26922607 -0.71154785
   0.43011475]
 [-0.7109375   0.4309082  -0.71075439 ...  0.43084717 -0.71142578
   0.43005371]
 [-0.71160889  0.42974854 -0.71179199 ...  0.42919922 -0.71179199
   0.42932129]
 ...
 [-0.63293457  0.49597168 -0.63250732 ...  0.48547363 -0.63952637
   0.48327637]
 [-0.64141846  0.47998047 -0.64245605 ...  0.47058105 -0.64709473
   0.46661377]
 [-0.64819336  0.46392822 -0.65112305 ...  0.44769287 -0.6574707
   0.44348145]]",0
"[[-0.01       -0.00222222 -0.08777778 ...  0.26977539 -0.71716309
   0.41882324]
 [-0.71673584  0.41943359 -0.71643066 ...  0.42358398 -0.71154785
   0.43011475]
 [-0.7109375   0.4309082  -0.71075439 ...  0.43084717 -0.71142578
   0.43005371]
 ...
 [-0.62359619  0.51806641 -0.62420654 ...  0.51104736 -0.63031006
   0.50726318]
 [-0.63293457  0.49597168 -0.63250732 ...  0.48547363 -0.63952637
   0.48327637]
 [-0.64141846  0.47998047 -0.64245605 ...  0.47058105 -0.64709473
   0.46661377]]",1
"[[-0.10333333  0.02222222  0.21888889 ...  0.2689209  -0.71350098
   0.42303467]
 [-0.71466064  0.42126465 -0.71563721 ...  0.41870117 -0.71716309
   0.41882324]
 [-0.71673584  0.41943359 -0.71643066 ...  0.42358398 -0.71154785
   0.43011475]
 ...
 [-0.62872314  0.51348877 -0.62762451 ...  0.51928711 -0.62310791
   0.51855469]
 [-0.62359619  0.51806641 -0.62420654 ...  0.51104736 -0.63031006
   0.50726318]
 [-0.63293457  0.49597168 -0.63250732 ...  0.48547363 -0.63952637
   0.48327637]]",1
"[[-0.04444444 -0.01111111  0.09222222 ...  0.26806641 -0.70831299
   0.43151855]
 [-0.70855713  0.43109131 -0.70916748 ...  0.42303467 -0.71466064
   0.42126465]
 [-0.71563721  0.41998291 -0.71606445 ...  0.41882324 -0.71673584
   0.41943359]
 ...
 [-0.63165283  0.50897217 -0.63153076 ...  0.51287842 -0.62872314
   0.51348877]
 [-0.62762451  0.5144043  -0.62341309 ...  0.51855469 -0.62359619
   0.51806641]
 [-0.62420654  0.51763916 -0.62463379 ...  0.50726318 -0.63293457
   0.49597168]]",1
"[[ 0.00555556 -0.00222222 -0.02111111 ...  0.26721191 -0.70727539
   0.43353271]
 [-0.70721436  0.43359375 -0.70721436 ...  0.43341064 -0.70831299
   0.43151855]
 [-0.70855713  0.43109131 -0.70916748 ...  0.42303467 -0.71466064
   0.42126465]
 ...
 [-0.63598633  0.50531006 -0.63470459 ...  0.50817871 -0.63189697
   0.50909424]
 [-0.63165283  0.50897217 -0.63153076 ...  0.51287842 -0.62872314
   0.51348877]
 [-0.62762451  0.5144043  -0.62341309 ...  0.51855469 -0.62359619
   0.51806641]]",1
"[[-0.03888889 -0.00222222  0.00444444 ...  0.26751709 -0.70709229
   0.43341064]
 [-0.70721436  0.43322754 -0.70727539 ...  0.43304443 -0.7074585
   0.43322754]
 [-0.70727539  0.43353271 -0.70721436 ...  0.43359375 -0.70733643
   0.43341064]
 ...
 [-0.64068604  0.50494385 -0.64025879 ...  0.50311279 -0.63824463
   0.50335693]
 [-0.63659668  0.50476074 -0.63598633 ...  0.50738525 -0.63275146
   0.50817871]
 [-0.63189697  0.50909424 -0.63165283 ...  0.51068115 -0.62921143
   0.51287842]]",1
"[[-0.05222222 -0.01        0.02666667 ...  0.26837158 -0.70678711
   0.43408203]
 [-0.70715332  0.43341064 -0.70721436 ...  0.43341064 -0.70709229
   0.43341064]
 [-0.70721436  0.43322754 -0.70727539 ...  0.43304443 -0.7074585
   0.43322754]
 ...
 [-0.64379883  0.50372314 -0.64349365 ...  0.50476074 -0.64123535
   0.50524902]
 [-0.64068604  0.50494385 -0.64025879 ...  0.50311279 -0.63824463
   0.50335693]
 [-0.63659668  0.50476074 -0.63598633 ...  0.50738525 -0.63275146
   0.50817871]]",0
"[[-0.01222222 -0.00666667  0.01111111 ...  0.26879883 -0.70629883
   0.4354248 ]
 [-0.70629883  0.43536377 -0.70629883 ...  0.43487549 -0.70678711
   0.43408203]
 [-0.70715332  0.43341064 -0.70721436 ...  0.43341064 -0.70709229
   0.43341064]
 ...
 [-0.64727783  0.50195312 -0.64685059 ...  0.5032959  -0.64440918
   0.50354004]
 [-0.64379883  0.50372314 -0.64349365 ...  0.50476074 -0.64123535
   0.50524902]
 [-0.64068604  0.50494385 -0.64025879 ...  0.50311279 -0.63824463
   0.50335693]]",0
"[[ 0.00444444  0.00111111 -0.01555556 ...  0.26843262 -0.70648193
   0.43511963]
 [-0.70635986  0.43530273 -0.70623779 ...  0.4354248  -0.70629883
   0.43536377]
 [-0.70629883  0.43536377 -0.70635986 ...  0.43408203 -0.70715332
   0.43341064]
 ...
 [-0.64880371  0.50134277 -0.64819336 ...  0.50201416 -0.64727783
   0.50195312]
 [-0.64685059  0.50213623 -0.64624023 ...  0.50354004 -0.64379883
   0.50372314]
 [-0.64349365  0.50384521 -0.64300537 ...  0.50524902 -0.64068604
   0.50494385]]",0
"[[-0.01       -0.01555556 -0.00111111 ...  0.26849365 -0.706604
   0.43499756]
 [-0.706604    0.43493652 -0.706604   ...  0.43530273 -0.70623779
   0.43548584]
 [-0.70623779  0.43548584 -0.70629883 ...  0.43536377 -0.70635986
   0.4352417 ]
 ...
 [-0.65063477  0.49902344 -0.65014648 ...  0.50134277 -0.64819336
   0.50195312]
 [-0.64776611  0.5020752  -0.64758301 ...  0.50213623 -0.64624023
   0.50262451]
 [-0.6451416   0.5032959  -0.64440918 ...  0.50384521 -0.64300537
   0.50408936]]",0
"[[-0.03444444  0.00222222  0.05444444 ...  0.2689209  -0.70587158
   0.43774414]
 [-0.70623779  0.43713379 -0.70654297 ...  0.43554688 -0.706604
   0.43499756]
 [-0.706604    0.43493652 -0.706604   ...  0.43530273 -0.70623779
   0.43548584]
 ...
 [-0.65539551  0.4854126  -0.65466309 ...  0.49603271 -0.65130615
   0.4977417 ]
 [-0.65063477  0.49902344 -0.65014648 ...  0.50134277 -0.64819336
   0.50195312]
 [-0.64776611  0.5020752  -0.64758301 ...  0.50213623 -0.64624023
   0.50262451]]",0
"[[ 0.01111111  0.00777778 -0.00777778 ...  0.26721191 -0.70513916
   0.43817139]
 [-0.70526123  0.43823242 -0.7053833  ...  0.43774414 -0.70623779
   0.43713379]
 [-0.70654297  0.43640137 -0.706604   ...  0.43499756 -0.706604
   0.43493652]
 ...
 [-0.65539551  0.47790527 -0.65576172 ...  0.48419189 -0.65539551
   0.4854126 ]
 [-0.65466309  0.48834229 -0.65368652 ...  0.4977417  -0.65063477
   0.49902344]
 [-0.65014648  0.49963379 -0.64971924 ...  0.50195312 -0.64776611
   0.5020752 ]]",0
"[[ 0.02333333  0.00888889 -0.08333333 ...  0.26818848 -0.70587158
   0.43713379]
 [-0.70568848  0.43743896 -0.7053833  ...  0.43823242 -0.70513916
   0.43811035]
 [-0.70513916  0.43817139 -0.70526123 ...  0.43817139 -0.70587158
   0.43774414]
 ...
 [-0.64971924  0.48876953 -0.64996338 ...  0.48016357 -0.65533447
   0.47680664]
 [-0.65551758  0.47668457 -0.65539551 ...  0.48205566 -0.65557861
   0.48419189]
 [-0.65539551  0.4854126  -0.65466309 ...  0.49603271 -0.65130615
   0.4977417 ]]",0
"[[ 0.13444444  0.02222222 -0.24333333 ...  0.27093506 -0.71099854
   0.42852783]
 [-0.70904541  0.43206787 -0.70788574 ...  0.43615723 -0.70587158
   0.43713379]
 [-0.70568848  0.43743896 -0.7053833  ...  0.43823242 -0.70513916
   0.43811035]
 ...
 [-0.64874268  0.49261475 -0.64880371 ...  0.49133301 -0.64929199
   0.48968506]
 [-0.64971924  0.48876953 -0.64996338 ...  0.48016357 -0.65533447
   0.47680664]
 [-0.65551758  0.47668457 -0.65539551 ...  0.48205566 -0.65557861
   0.48419189]]",1
"[[ 0.01222222  0.09        0.07666667 ...  0.27264404 -0.7119751
   0.42272949]
 [-0.71246338  0.42254639 -0.71258545 ...  0.42315674 -0.71276855
   0.42480469]
 [-0.71099854  0.42852783 -0.70904541 ...  0.43579102 -0.70672607
   0.43615723]
 ...
 [-0.64825439  0.4934082  -0.64831543 ...  0.49328613 -0.64849854
   0.49316406]
 [-0.64868164  0.49273682 -0.64874268 ...  0.49188232 -0.64892578
   0.49133301]
 [-0.64929199  0.48968506 -0.64971924 ...  0.48754883 -0.65405273
   0.48016357]]",1
"[[ 0.01333333  0.01222222  0.09       ...  0.27093506 -0.70428467
   0.43438721]
 [-0.70477295  0.43359375 -0.70678711 ...  0.42559814 -0.7119751
   0.42272949]
 [-0.71246338  0.42254639 -0.71258545 ...  0.42315674 -0.71276855
   0.42480469]
 ...
 [-0.64648438  0.4967041  -0.64733887 ...  0.49359131 -0.64819336
   0.49346924]
 [-0.64825439  0.4934082  -0.64831543 ...  0.49328613 -0.64849854
   0.49316406]
 [-0.64868164  0.49273682 -0.64874268 ...  0.49188232 -0.64892578
   0.49133301]]",1
"[[ 0.00555556  0.00111111  0.03222222 ...  0.26965332 -0.70269775
   0.43688965]
 [-0.70391846  0.43463135 -0.70428467 ...  0.42974854 -0.70751953
   0.42840576]
 [-0.70935059  0.42559814 -0.7119751  ...  0.42260742 -0.71276855
   0.42272949]
 ...
 [-0.64532471  0.50012207 -0.64544678 ...  0.49493408 -0.64788818
   0.49389648]
 [-0.64813232  0.49359131 -0.64819336 ...  0.49328613 -0.64837646
   0.4932251 ]
 [-0.6484375   0.49328613 -0.64849854 ...  0.49261475 -0.64880371
   0.49237061]]",1
"[[-0.01666667  0.         -0.01111111 ...  0.26971436 -0.70245361
   0.43682861]
 [-0.70245361  0.43682861 -0.70251465 ...  0.43670654 -0.70269775
   0.43688965]
 [-0.70391846  0.43463135 -0.70428467 ...  0.42974854 -0.70751953
   0.42840576]
 ...
 [-0.64562988  0.49926758 -0.64569092 ...  0.49963379 -0.64538574
   0.5       ]
 [-0.64532471  0.50012207 -0.64544678 ...  0.49493408 -0.64788818
   0.49389648]
 [-0.64813232  0.49359131 -0.64819336 ...  0.49328613 -0.64837646
   0.4932251 ]]",1
"[[-0.02111111  0.00555556  0.03       ...  0.27044678 -0.70141602
   0.43865967]
 [-0.70159912  0.43835449 -0.7019043  ...  0.43688965 -0.70245361
   0.43682861]
 [-0.70245361  0.43682861 -0.70251465 ...  0.43670654 -0.70269775
   0.43688965]
 ...
 [-0.64593506  0.4987793  -0.64593506 ...  0.49926758 -0.64556885
   0.49932861]
 [-0.64562988  0.49926758 -0.64569092 ...  0.49963379 -0.64538574
   0.5       ]
 [-0.64532471  0.50012207 -0.64544678 ...  0.49493408 -0.64788818
   0.49389648]]",0
"[[-0.01        0.00111111  0.00555556 ...  0.27026367 -0.70043945
   0.44030762]
 [-0.70062256  0.43994141 -0.70074463 ...  0.43902588 -0.70141602
   0.43865967]
 [-0.70159912  0.43835449 -0.7019043  ...  0.43688965 -0.70245361
   0.43682861]
 ...
 [-0.64599609  0.49926758 -0.64593506 ...  0.49914551 -0.64581299
   0.4989624 ]
 [-0.64593506  0.4987793  -0.64593506 ...  0.49926758 -0.64556885
   0.49932861]
 [-0.64562988  0.49926758 -0.64569092 ...  0.49963379 -0.64538574
   0.5       ]]",0
"[[ 0.01666667  0.00222222 -0.01       ...  0.27020264 -0.70037842
   0.44073486]
 [-0.70031738  0.4407959  -0.70031738 ...  0.44030762 -0.70062256
   0.43994141]
 [-0.70074463  0.43981934 -0.7008667  ...  0.43865967 -0.70159912
   0.43835449]
 ...
 [-0.64587402  0.50030518 -0.64593506 ...  0.49945068 -0.64599609
   0.49926758]
 [-0.64593506  0.49920654 -0.64587402 ...  0.4989624  -0.64593506
   0.4987793 ]
 [-0.64593506  0.49884033 -0.64575195 ...  0.49932861 -0.64562988
   0.49926758]]",0
"[[-0.01444444 -0.00555556 -0.00222222 ...  0.27026367 -0.70074463
   0.44030762]
 [-0.70056152  0.44055176 -0.70050049 ...  0.44073486 -0.70031738
   0.4407959 ]
 [-0.70031738  0.4407959  -0.70037842 ...  0.43994141 -0.70074463
   0.43981934]
 ...
 [-0.64587402  0.50091553 -0.64587402 ...  0.50054932 -0.64587402
   0.50030518]
 [-0.64593506  0.50018311 -0.64599609 ...  0.49926758 -0.64593506
   0.49920654]
 [-0.64587402  0.49914551 -0.64581299 ...  0.4987793  -0.64593506
   0.49884033]]",0
"[[ 0.00777778 -0.00444444  0.00111111 ...  0.27050781 -0.70043945
   0.44085693]
 [-0.70043945  0.4407959  -0.70056152 ...  0.44055176 -0.70050049
   0.44067383]
 [-0.70043945  0.44067383 -0.70037842 ...  0.4407959  -0.70037842
   0.44061279]
 ...
 [-0.64569092  0.50177002 -0.64569092 ...  0.50091553 -0.64587402
   0.50079346]
 [-0.64587402  0.50067139 -0.64587402 ...  0.50018311 -0.64599609
   0.49969482]
 [-0.64605713  0.49945068 -0.64599609 ...  0.49914551 -0.64581299
   0.49914551]]",0
"[[-0.03111111 -0.01111111 -0.01444444 ...  0.27062988 -0.70037842
   0.44171143]
 [-0.70031738  0.44165039 -0.70031738 ...  0.44085693 -0.70043945
   0.4407959 ]
 [-0.70056152  0.44061279 -0.70074463 ...  0.44067383 -0.70043945
   0.44067383]
 ...
 [-0.64550781  0.50231934 -0.64550781 ...  0.50201416 -0.64569092
   0.50177002]
 [-0.64569092  0.50158691 -0.64581299 ...  0.50079346 -0.64587402
   0.50067139]
 [-0.64587402  0.50054932 -0.64587402 ...  0.49969482 -0.64605713
   0.49945068]]",0
"[[ 0.08333333 -0.00333333 -0.18888889 ...  0.27423096 -0.70428467
   0.43652344]
 [-0.70275879  0.43890381 -0.70184326 ...  0.44171143 -0.70031738
   0.44165039]
 [-0.70031738  0.44152832 -0.70031738 ...  0.4407959  -0.70056152
   0.44061279]
 ...
 [-0.64544678  0.50274658 -0.64544678 ...  0.50244141 -0.64550781
   0.50231934]
 [-0.64550781  0.50231934 -0.64556885 ...  0.50177002 -0.64569092
   0.50158691]
 [-0.64581299  0.5012207  -0.64587402 ...  0.50067139 -0.64587402
   0.50054932]]",0
"[[ 0.05333333  0.08666667  0.05444444 ...  0.27429199 -0.70727539
   0.42926025]
 [-0.70751953  0.42956543 -0.70739746 ...  0.43261719 -0.70574951
   0.43408203]
 [-0.70428467  0.43652344 -0.70275879 ...  0.44158936 -0.70037842
   0.44171143]
 ...
 [-0.64508057  0.50463867 -0.6451416  ...  0.50402832 -0.64526367
   0.503479  ]
 [-0.64538574  0.50299072 -0.64544678 ...  0.50244141 -0.64538574
   0.50244141]
 [-0.64550781  0.50231934 -0.64550781 ...  0.50201416 -0.64569092
   0.50177002]]",0
"[[-0.01444444 -0.00666667  0.05222222 ...  0.27349854 -0.70153809
   0.43792725]
 [-0.7020874   0.43682861 -0.70288086 ...  0.42926025 -0.70751953
   0.42956543]
 [-0.70739746  0.42999268 -0.70709229 ...  0.43408203 -0.70428467
   0.43652344]
 ...
 [-0.6451416   0.50457764 -0.6449585  ...  0.50482178 -0.64508057
   0.50463867]
 [-0.6451416   0.50439453 -0.6451416  ...  0.503479   -0.64538574
   0.50299072]
 [-0.64544678  0.50274658 -0.64544678 ...  0.50244141 -0.64550781
   0.50231934]]",0
"[[ 0.01333333  0.01666667 -0.01555556 ...  0.27337646 -0.70123291
   0.43859863]
 [-0.70117188  0.4387207  -0.70111084 ...  0.43817139 -0.70153809
   0.43792725]
 [-0.7020874   0.43682861 -0.70288086 ...  0.42926025 -0.70751953
   0.42956543]
 ...
 [-0.64538574  0.50427246 -0.64550781 ...  0.50408936 -0.64526367
   0.50439453]
 [-0.6451416   0.50457764 -0.6449585  ...  0.50482178 -0.64508057
   0.50463867]
 [-0.6451416   0.50439453 -0.6451416  ...  0.503479   -0.64538574
   0.50299072]]",1
"[[-0.02222222  0.00444444  0.00888889 ...  0.27386475 -0.70092773
   0.43902588]
 [-0.70111084  0.43865967 -0.70129395 ...  0.43859863 -0.70117188
   0.4387207 ]
 [-0.70111084  0.43878174 -0.70111084 ...  0.43792725 -0.7020874
   0.43682861]
 ...
 [-0.64562988  0.50415039 -0.64556885 ...  0.5043335  -0.64538574
   0.50427246]
 [-0.64550781  0.50408936 -0.64550781 ...  0.50439453 -0.6451416
   0.50457764]
 [-0.6449585   0.50488281 -0.6449585  ...  0.50463867 -0.6451416
   0.50439453]]",1
"[[-0.00666667  0.00555556  0.03888889 ...  0.2734375  -0.70025635
   0.44000244]
 [-0.70043945  0.4397583  -0.70068359 ...  0.43908691 -0.70092773
   0.43902588]
 [-0.70111084  0.43865967 -0.70129395 ...  0.43859863 -0.70117188
   0.4387207 ]
 ...
 [-0.64733887  0.49780273 -0.64599609 ...  0.50415039 -0.64562988
   0.50415039]
 [-0.64562988  0.50415039 -0.64556885 ...  0.5043335  -0.64538574
   0.50427246]
 [-0.64550781  0.50408936 -0.64550781 ...  0.50439453 -0.6451416
   0.50457764]]",1
"[[-0.01       -0.01111111  0.05444444 ...  0.27209473 -0.69958496
   0.44104004]
 [-0.69995117  0.44049072 -0.70025635 ...  0.43939209 -0.7008667
   0.43908691]
 [-0.70092773  0.43908691 -0.70092773 ...  0.43835449 -0.70129395
   0.43835449]
 ...
 [-0.64904785  0.49194336 -0.6484375  ...  0.50158691 -0.64569092
   0.50305176]
 [-0.64562988  0.50415039 -0.64562988 ...  0.50421143 -0.64550781
   0.50427246]
 [-0.64550781  0.5043335  -0.64538574 ...  0.50402832 -0.64550781
   0.50408936]]",0
"[[ 0.01555556  0.02555556  0.         ...  0.27154541 -0.69818115
   0.44335938]
 [-0.69830322  0.44348145 -0.69866943 ...  0.44104004 -0.69995117
   0.44049072]
 [-0.70025635  0.44000244 -0.70043945 ...  0.43908691 -0.70092773
   0.43908691]
 ...
 [-0.64880371  0.48937988 -0.64880371 ...  0.49072266 -0.64904785
   0.49194336]
 [-0.6484375   0.49432373 -0.64733887 ...  0.50305176 -0.64562988
   0.50415039]
 [-0.64562988  0.50415039 -0.64562988 ...  0.50427246 -0.64550781
   0.5043335 ]]",0
"[[-0.01777778 -0.01555556 -0.02       ...  0.27160645 -0.69793701
   0.44354248]
 [-0.69787598  0.44354248 -0.69787598 ...  0.44335938 -0.69830322
   0.44348145]
 [-0.69866943  0.44281006 -0.69885254 ...  0.44049072 -0.70025635
   0.44000244]
 ...
 [-0.64630127  0.49597168 -0.64770508 ...  0.48956299 -0.64880371
   0.48937988]
 [-0.64880371  0.48962402 -0.64886475 ...  0.49194336 -0.6484375
   0.49432373]
 [-0.64733887  0.49780273 -0.64599609 ...  0.50415039 -0.64562988
   0.50415039]]",0
"[[ 0.01555556  0.00555556  0.01111111 ...  0.27172852 -0.69787598
   0.44439697]
 [-0.69793701  0.4442749  -0.69812012 ...  0.44354248 -0.69787598
   0.44354248]
 [-0.69787598  0.44342041 -0.69799805 ...  0.44348145 -0.69866943
   0.44281006]
 ...
 [-0.64508057  0.49951172 -0.64520264 ...  0.49786377 -0.64630127
   0.49597168]
 [-0.64770508  0.49212646 -0.64849854 ...  0.48937988 -0.64880371
   0.48962402]
 [-0.64886475  0.48980713 -0.64904785 ...  0.49432373 -0.64733887
   0.49780273]]",0
"[[-0.00222222 -0.01666667 -0.17111111 ...  0.27435303 -0.70013428
   0.4420166 ]
 [-0.69927979  0.44335938 -0.69885254 ...  0.44415283 -0.69799805
   0.44421387]
 [-0.69787598  0.44439697 -0.69793701 ...  0.44378662 -0.69793701
   0.44354248]
 ...
 [-0.64453125  0.50115967 -0.64453125 ...  0.50054932 -0.64489746
   0.49987793]
 [-0.64508057  0.49957275 -0.64508057 ...  0.49853516 -0.64562988
   0.49786377]
 [-0.64630127  0.49597168 -0.64770508 ...  0.48956299 -0.64880371
   0.48937988]]",0
"[[ 0.10444444  0.15       -0.05333333 ...  0.27624512 -0.70373535
   0.43530273]
 [-0.70379639  0.43652344 -0.70294189 ...  0.4420166  -0.69927979
   0.44335938]
 [-0.69885254  0.44396973 -0.69842529 ...  0.44421387 -0.69787598
   0.44439697]
 ...
 [-0.64459229  0.50177002 -0.64459229 ...  0.50128174 -0.64453125
   0.50115967]
 [-0.64453125  0.50097656 -0.64453125 ...  0.49987793 -0.64508057
   0.49957275]
 [-0.64508057  0.49951172 -0.64520264 ...  0.49786377 -0.64630127
   0.49597168]]",0
"[[-0.01666667  0.05333333  0.08666667 ...  0.27600098 -0.703125
   0.43432617]
 [-0.70367432  0.43395996 -0.70373535 ...  0.4385376  -0.70257568
   0.43902588]
 [-0.70013428  0.4420166  -0.69927979 ...  0.4442749  -0.69812012
   0.44415283]
 ...
 [-0.64471436  0.50231934 -0.64465332 ...  0.50170898 -0.64453125
   0.50152588]
 [-0.64453125  0.50128174 -0.64453125 ...  0.50073242 -0.64459229
   0.50054932]
 [-0.64489746  0.49987793 -0.64508057 ...  0.49932861 -0.64544678
   0.49853516]]",0
"[[-0.03777778 -0.01444444  0.04444444 ...  0.27490234 -0.69946289
   0.43988037]
 [-0.69976807  0.43927002 -0.70013428 ...  0.43707275 -0.70147705
   0.4364624 ]
 [-0.703125    0.43432617 -0.70367432 ...  0.43652344 -0.70294189
   0.4385376 ]
 ...
 [-0.64465332  0.50311279 -0.64471436 ...  0.50280762 -0.64477539
   0.50268555]
 [-0.64471436  0.50250244 -0.64471436 ...  0.50177002 -0.64459229
   0.50170898]
 [-0.64453125  0.50152588 -0.64453125 ...  0.50097656 -0.64453125
   0.50073242]]",0
"[[-0.02888889 -0.00444444  0.02222222 ...  0.2746582  -0.69891357
   0.44085693]
 [-0.69903564  0.44061279 -0.69927979 ...  0.43927002 -0.70013428
   0.43847656]
 [-0.70062256  0.43756104 -0.70092773 ...  0.43432617 -0.70367432
   0.43395996]
 ...
 [-0.64447021  0.50354004 -0.64447021 ...  0.50311279 -0.64471436
   0.50305176]
 [-0.64477539  0.50299072 -0.64477539 ...  0.50250244 -0.64471436
   0.50231934]
 [-0.64465332  0.50201416 -0.64459229 ...  0.50152588 -0.64453125
   0.50128174]]",1
