time series,label,data_series
,0,"[[ 3.33333333e-03  3.33333333e-03  0.00000000e+00 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05 -1.24267578e+00]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 0.00000000e+00 -1.11111111e-03  0.00000000e+00 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05 -1.24267578e+00]]"
,0,"[[-1.11111111e-03 -1.11111111e-03  1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[4.44444444e-03 0.00000000e+00 1.11111111e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[1.11111111e-03 0.00000000e+00 0.00000000e+00 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[0.00000000e+00 0.00000000e+00 1.11111111e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[-1.11111111e-03  0.00000000e+00  0.00000000e+00 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-1.11111111e-03  0.00000000e+00  1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[0.00000000e+00 2.22222222e-03 2.22222222e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[1.11111111e-03 1.11111111e-03 1.11111111e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[ 0.00000000e+00 -2.22222222e-03  0.00000000e+00 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[1.11111111e-03 0.00000000e+00 1.11111111e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[0.00000000e+00 0.00000000e+00 1.11111111e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[-1.11111111e-03 -1.11111111e-03  2.22222222e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-1.11111111e-03 -3.33333333e-03 -1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[0.00000000e+00 2.22222222e-03 0.00000000e+00 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[ 1.11111111e-03 -1.11111111e-03 -2.22222222e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[1.11111111e-03 4.44444444e-03 1.11111111e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[0.00000000e+00 2.22222222e-03 0.00000000e+00 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[1.11111111e-03 1.11111111e-03 1.11111111e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[-1.11111111e-03  1.11111111e-03 -1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[0.00000000e+00 0.00000000e+00 1.11111111e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[ 2.22222222e-03 -1.11111111e-03  1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-1.11111111e-03  2.22222222e-03  1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-1.11111111e-03  2.22222222e-03 -2.22222222e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 2.22222222e-03  3.33333333e-03 -2.22222222e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 0.00000000e+00 -1.11111111e-03  0.00000000e+00 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 0.00000000e+00  2.22222222e-03 -1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[0.00000000e+00 0.00000000e+00 2.22222222e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[-1.11111111e-03  0.00000000e+00 -1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 0.00000000e+00  2.22222222e-03 -1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-1.11111111e-03  2.22222222e-03  1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 0.00000000e+00 -1.11111111e-03  0.00000000e+00 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 0.00000000e+00  0.00000000e+00 -1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
